linux; GNU C++ version 4.6.3; Boost_104800; UHD_003.006.002-1-g9fd308b3


Creating the usrp device with: addr0=192.168.10.2...
-- Opening a USRP2/N-Series device...
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
1
using single usrp unit..
Setting TX Rate: 200.000000 kHz...
Actual TX Rate: 5000.000000 kHz...

Setting RX Rate: 5000000.000000 kHz...
Actual RX Rate: 5000.000000 kHz...

rx channel: 0
Using Device: Single USRP:
  Device: USRP2 / N-Series Device
  Mboard 0: N200r4
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: LFRX (AB)
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: LFTX (A)

TCP Socket using port #45001
accepting socket!!!!!

Register new timing sequence for timing card

Asking to set up timing info for client that is ready 0
Need to unpack pulseseq 0 0 0
Pulseseq length: 620
offset pad: -2
Calculating Master sequence -10 0
numclients: 1
25
tx rate: 5e+06
bb rate: 200000
creating tx vecs.
 osr: 25
creating tx short vecs
upsample function
(1,0)	(0.309747,0.950819)	(-0.808114,0.589026)	(-0.810368,-0.585921)	(0.306097,-0.952)	(0.999993,-0.00383643)	(0.313392,0.949624)	(-0.805848,0.592122)	(-0.81261,-0.582808)	(0.302442,-0.953168)	(0.999971,-0.00767281)	(0.317033,0.948415)	(-0.803571,0.595209)	(-0.81484,-0.579686)	(0.298783,-0.954321)	(0.999934,-0.0115091)	(0.320669,0.947191)	(-0.801281,0.598288)	(-0.817058,-0.576556)	(0.29512,-0.95546)	(0.999882,-0.0153452)	(0.324301,0.945954)	(-0.79898,0.601357)	(-0.819264,-0.573417)	(0.291452,-0.956585)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	interpolate_and_multiply() elapsed time: 96871 usec
upsample elapsed time: 100463 usec
filter elapsed time: 116841 usec
recv_to_buff() elapsed time: 142287 usec
Expected time: 91500
(1,3)	(0,12)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-190)	(-216,241)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
